product_code,attribute_code,attribute_value
1,SSZ,1 Cup (245g)
1,SPC,about 2
1,CAL,120
1,CFF,40
1,TFT,7%
1,SFT,10%
1,CHL,7%
1,SDM,22%
1,TCB,5%
1,DFB,5%
1,TFT_2,4.5g
1,SFT_2,2g
1,TRF_2,0g
1,CHL_2,20mg
1,SDM_2,530mg
1,TCB_2,16g
1,DFB_2,1g
1,SGR_2,1g
1,PRN,5g
1,VTMA,10%
1,VTMC,2%
1,CAL,2%
1,IRN,6%
1,CAL_3,"2,000"
1,CAL_4,"2,500"
1,TLF_4,65g
1,STF_4,20g
1,CHL_4,300mg
1,SDM_4,"2,400mg"
1,TLC_4,300g
1,DTF_4,25g
1,TLF_5,80g
1,STF_5,25g
1,CHL_5,300mg
1,SDM_5,"2,400mg"
1,TLC_5,375g
1,DTF_5,30g
1,INGR,"Filtered Water, Cooked Chicken Meat (Chicken Meat, Water, Potato Starch, Sea Salt), Organic Carrots, Organic Peas, Organic Corn Starch and/or Organic Potato Starch, Organic Dumplings (Organic Semolina [Wheat], Organic Egg Whites), Organic Cream (Milk), Organic Chicken Broth Concentrate (Organic Chicken Broth [Organic Chicken Stock, Sea Salt], Organic Chicken Flavor [Organic Chicken Flavor, Sea Salt], Organic Chicken Fat, Sea Salt, Organic Vegetable Flavoring [Organic Carrot, Organic Onion], Organic Vegetables [Organic Celery, Organic Carrot, Organic Onion], Organic Tomato Paste, Organic Turmeric, Organic Carrot Powder, Organic Onion Powder, Organic Potato Flour, Flavor, Organic Canola Oil, Organic Flavor), Natural Flavors, Sea Salt, Organic Garlic Powder, Organic Onion Powder, Organic Spices, Organic Turmeric. 
Contains: Wheat, Eggs, Milk. "
1,LLSDM,FALSE
1,NDRY,FALSE
1,VGN,FALSE
1,ORGNC,TRUE
1,NGMO,TRUE
1,VGTRN,FALSE
1,KSHR,FALSE
1,GLUFR,FALSE
1,SYFR,TRUE
2,SSZ,1 Cup (240mL)
2,SPC,4
2,CAL,40
2,CFF,0
2,TFT,0%
2,SFT,0%
2,CHL,2%
2,SDM,13%
2,TCB,0%
2,DFB,0%
2,PRN,17%
2,TFT_2,0g
2,SFT_2,0g
2,TRF_2,0g
2,CHL_2,5mg
2,SDM_2,300mg
2,TCB_2,0g
2,DFB_2,0g
2,SGR_2,0g
2,PRN,9g
2,VTMA,0%
2,VTMC,0%
2,CAL,0%
2,IRN,2%
2,CAL_3,"2,000"
2,CAL_4,"2,500"
2,TLF_4,65g
2,STF_4,20g
2,CHL_4,300mg
2,SDM_4,"2,400mg"
2,TLC_4,300g
2,DTF_4,25g
2,TLF_5,80g
2,STF_5,25g
2,CHL_5,300mg
2,SDM_5,"2,400mg"
2,TLC_5,375g
2,DTF_5,30g
2,INGR,"Chicken Stock, Organic Chicken Flavor (Contains Organic Chicken), Sea Salt."
2,LLSDM,FALSE
2,NDRY,TRUE
2,VGN,FALSE
2,ORGNC,FALSE
2,NGMO,TRUE
2,VGTRN,FALSE
2,KSHR,FALSE
2,GLUFR,TRUE
2,SYFR,TRUE
3,SSZ,1 Cup (240mL)
3,SPC,4
3,CAL,70
3,CFF,10
3,TFT,2%
3,SFT,0%
3,CHL,0%
3,SDM,22%
3,TCB,5%
3,DFB,9%
3,TFT_2,1g
3,SFT_2,0g
3,TRF_2,0g
3,CHL_2,0mg
3,SDM_2,520mg
3,TCB_2,14g
3,DFB_2,2g
3,SGR_2,4g
3,PRN,2g
3,VTMA,2%
3,VTMC,20%
3,CAL,4%
3,IRN,4%
3,CAL_3,"2,000"
3,CAL_4,"2,500"
3,TLF_4,65g
3,STF_4,20g
3,CHL_4,300mg
3,SDM_4,"2,400mg"
3,TLC_4,300g
3,DTF_4,25g
3,TLF_5,80g
3,STF_5,25g
3,CHL_5,300mg
3,SDM_5,"2,400mg"
3,TLC_5,375g
3,DTF_5,30g
3,INGR,"Filtered Water, Organic Broccoli, Organic Potatoes, Organic Tapioca Starch Flour, Organic Celery, Organic Onions, Organic Leeks, Organic Evaporated Cane Syrup, Sea Salt, Organic Garlic, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Onion Powder, Organic Spices."
3,LLSDM,FALSE
3,NDRY,TRUE
3,VGN,TRUE
3,ORGNC,TRUE
3,NGMO,TRUE
3,VGTRN,TRUE
3,KSHR,TRUE
3,GLUFR,TRUE
3,SYFR,TRUE
4,SSZ,1 Cup (240mL)
4,SPC,4
4,CAL,100
4,CFF,15
4,TFT,2%
4,SFT,0%
4,CHL,0%
4,SDM,19%
4,TCB,7%
4,DFB,9%
4,TFT_2,1.5g
4,SFT_2,0g
4,TRF_2,0g
4,CHL_2,0mg
4,SDM_2,460mg
4,TCB_2,20g
4,DFB_2,2g
4,SGR_2,7g
4,PRN,1g
4,VTMA,45%
4,VTMC,10%
4,CAL,4%
4,IRN,4%
4,CAL_3,"2,000"
4,CAL_4,"2,500"
4,TLF_4,65g
4,STF_4,20g
4,CHL_4,300mg
4,SDM_4,"2,400mg"
4,TLC_4,300g
4,DTF_4,25g
4,TLF_5,80g
4,STF_5,25g
4,CHL_5,300mg
4,SDM_5,"2,400mg"
4,TLC_5,375g
4,DTF_5,30g
4,INGR,"Filtered Water, Organic Butternut Squash, Organic Onions, Organic Rice Syrup, Organic Expeller Pressed Canola Oil and/or Organic Safflower Oil and/or Organic Sunflower Oil, Organic Rice Flour, Sea Salt, Organic Spices."
4,LLSDM,FALSE
4,NDRY,TRUE
4,VGN,TRUE
4,ORGNC,TRUE
4,NGMO,TRUE
4,VGTRN,TRUE
4,KSHR,TRUE
4,GLUFR,TRUE
4,SYFR,TRUE
5,SSZ,1 Cup (240mL)
5,SPC,4
5,CAL,70
5,CFF,10
5,TFT,2%
5,SFT,5%
5,CHL,0%
5,SDM,25%
5,TCB,5%
5,DFB,11%
5,TFT_2,1g
5,SFT_2,1g
5,TRF_2,0g
5,CHL_2,0mg
5,SDM_2,610mg
5,TCB_2,14g
5,DFB_2,3g
5,SGR_2,4g
5,PRN,2g
5,VTMA,0%
5,VTMC,15%
5,CAL,2%
5,IRN,4%
5,CAL_3,"2,000"
5,CAL_4,"2,500"
5,TLF_4,65g
5,STF_4,20g
5,CHL_4,300mg
5,SDM_4,"2,400mg"
5,TLC_4,300g
5,DTF_4,25g
5,TLF_5,80g
5,STF_5,25g
5,CHL_5,300mg
5,SDM_5,"2,400mg"
5,TLC_5,375g
5,DTF_5,30g
5,INGR,"Filtered Water, Cauliflower, Organic Potatoes, Organic Onions, Organic Parsnips, Organic Coconut Cream, Organic Tapioca Starch Flour, Organic Evaporated Cane Syrup, Sea Salt, Organic Lemon Juice Concentrate, Organic Spices, Organic Garlic Powder, Organic Onion Powder, Natural Flavors. 
Contains: Coconut."
5,LLSDM,FALSE
5,NDRY,TRUE
5,VGN,TRUE
5,ORGNC,FALSE
5,NGMO,TRUE
5,VGTRN,TRUE
5,KSHR,TRUE
5,GLUFR,TRUE
5,SYFR,TRUE
6,SSZ,1 Cup (240mL)
6,SPC,4
6,CAL,80
6,CFF,25
6,TFT,4%
6,SFT,0%
6,CHL,0%
6,SDM,18%
6,TCB,4%
6,DFB,6%
